==========================================
SLURM_JOB_ID = 2371234
SLURM_NODELIST = gnode055
SLURM_JOB_GPUS = 0
==========================================
/var/spool/slurmd/job2371234/slurm_script: line 14: activate: No such file or directory
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home2/mukilan/anaconda3/envs/sf/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Total parameters: 24616932
Started Evaluating

0it [00:00, ?it/s]
1it [00:01,  1.88s/it]
2it [00:04,  2.19s/it]
3it [00:06,  2.28s/it]
4it [00:09,  2.39s/it]
5it [00:11,  2.34s/it]
105it [03:12,  1.89s/it]
106it [03:14,  1.85s/it]
107it [03:15,  1.72s/it]
108it [03:17,  1.79s/it]
109it [03:20,  1.97s/it]
110it [03:22,  2.16s/it]
111it [03:24,  2.00s/it]
112it [03:26,  2.09s/it]
113it [03:28,  2.00s/it]
114it [03:30,  2.07s/it]
115it [03:32,  2.05s/it]
116it [03:34,  2.06s/it]
117it [03:36,  2.08s/it]
118it [03:38,  2.01s/it]
119it [03:40,  1.98s/it]
120it [03:42,  1.97s/it]
121it [03:44,  1.88s/it]
122it [03:46,  1.82s/it]
123it [03:48,  2.03s/it]
124it [03:50,  2.05s/it]
125it [03:52,  2.09s/it]
126it [03:54,  2.11s/it]
127it [03:57,  2.10s/it]
128it [03:57,  1.58s/it]
129it [03:59,  1.77s/it]
130it [04:02,  2.23s/it]
131it [04:05,  2.23s/it]
132it [04:06,  2.10s/it]
133it [04:09,  2.14s/it]
134it [04:11,  2.06s/it]
135it [04:12,  1.97s/it]
136it [04:14,  1.81s/it]
137it [04:16,  1.91s/it]
138it [04:17,  1.73s/it]
139it [04:20,  1.93s/it]
140it [04:21,  1.82s/it]
141it [04:23,  1.87s/it]
142it [04:25,  1.82s/it]
143it [04:27,  1.79s/it]
144it [04:29,  1.94s/it]
145it [04:31,  2.08s/it]
146it [04:33,  1.98s/it]
147it [04:35,  2.08s/it]
148it [04:37,  2.06s/it]
149it [04:40,  2.14s/it]
150it [04:42,  2.30s/it]
151it [04:44,  2.23s/it]
152it [04:47,  2.19s/it]
153it [04:49,  2.23s/it]
154it [04:51,  2.08s/it]
155it [04:53,  2.11s/it]
156it [04:54,  1.98s/it]
157it [04:56,  1.89s/it]
158it [04:59,  2.13s/it]
159it [05:03,  2.75s/it]
160it [05:06,  2.85s/it]
161it [05:08,  2.70s/it]
162it [05:10,  2.50s/it]
163it [05:13,  2.46s/it]
164it [05:16,  2.60s/it]
165it [05:18,  2.63s/it]
166it [05:20,  2.27s/it]
167it [05:22,  2.28s/it]
168it [05:24,  2.22s/it]
169it [05:26,  2.11s/it]
170it [05:28,  2.16s/it]
171it [05:31,  2.25s/it]
172it [05:32,  1.88s/it]
173it [05:34,  1.89s/it]
174it [05:36,  1.90s/it]
175it [05:38,  2.00s/it]
176it [05:40,  2.04s/it]
177it [05:42,  2.05s/it]
178it [05:44,  2.01s/it]
179it [05:46,  2.05s/it]
180it [05:48,  1.98s/it]
181it [05:51,  2.19s/it]
182it [05:53,  2.18s/it]
183it [05:55,  2.28s/it]
184it [05:58,  2.39s/it]
185it [06:00,  2.31s/it]
186it [06:02,  2.03s/it]
187it [06:03,  1.98s/it]
188it [06:06,  2.04s/it]
189it [06:08,  2.09s/it]
190it [06:10,  2.27s/it]
191it [06:12,  2.04s/it]
192it [06:14,  2.01s/it]
193it [06:16,  2.00s/it]
194it [06:17,  1.78s/it]
195it [06:19,  1.73s/it]
196it [06:21,  1.89s/it]
197it [06:23,  1.87s/it]
198it [06:25,  1.98s/it]
199it [06:27,  1.84s/it]
200it [06:29,  2.02s/it]
201it [06:31,  2.06s/it]
202it [06:33,  1.82s/it]
203it [06:34,  1.62s/it]
204it [06:35,  1.57s/it]
205it [06:37,  1.73s/it]
206it [06:39,  1.73s/it]
207it [06:41,  1.80s/it]
208it [06:43,  1.88s/it]
209it [06:45,  1.85s/it]
210it [06:46,  1.75s/it]
211it [06:48,  1.80s/it]
212it [06:50,  1.90s/it]
213it [06:52,  1.81s/it]
214it [06:54,  1.75s/it]
215it [06:56,  1.86s/it]
216it [06:57,  1.81s/it]
217it [06:59,  1.78s/it]
218it [07:01,  1.79s/it]
219it [07:03,  1.91s/it]
220it [07:05,  1.91s/it]
221it [07:07,  2.01s/it]
222it [07:09,  2.05s/it]
223it [07:11,  2.05s/it]
224it [07:13,  1.97s/it]
225it [07:15,  1.87s/it]
226it [07:17,  1.93s/it]
227it [07:19,  1.97s/it]
228it [07:21,  2.08s/it]
229it [07:24,  2.23s/it]
230it [07:26,  2.19s/it]
231it [07:28,  2.25s/it]
232it [07:30,  2.06s/it]
233it [07:34,  2.54s/it]
234it [07:36,  2.50s/it]
235it [07:37,  2.12s/it]
236it [07:39,  2.14s/it]
237it [07:41,  2.04s/it]
238it [07:43,  1.90s/it]
239it [07:44,  1.79s/it]
240it [07:46,  1.60s/it]
241it [07:47,  1.66s/it]
242it [07:49,  1.58s/it]
243it [07:50,  1.59s/it]
244it [07:52,  1.60s/it]
245it [07:53,  1.57s/it]
246it [07:55,  1.56s/it]
247it [07:57,  1.79s/it]
248it [08:00,  1.95s/it]
249it [08:02,  2.10s/it]
250it [08:04,  2.13s/it]
251it [08:06,  1.96s/it]
252it [08:08,  2.05s/it]
253it [08:11,  2.28s/it]
254it [08:13,  2.33s/it]
255it [08:17,  2.77s/it]
256it [08:20,  2.72s/it]
257it [08:22,  2.44s/it]
258it [08:24,  2.47s/it]
259it [08:26,  2.35s/it]
260it [08:29,  2.41s/it]
261it [08:31,  2.29s/it]
262it [08:33,  2.27s/it]
263it [08:35,  2.24s/it]
264it [08:38,  2.43s/it]
265it [08:41,  2.65s/it]
266it [08:43,  2.53s/it]
267it [08:47,  2.85s/it]
268it [08:50,  2.75s/it]
269it [08:51,  2.40s/it]
270it [08:53,  2.15s/it]
271it [08:54,  2.04s/it]
272it [08:56,  2.02s/it]
273it [08:58,  1.98s/it]
274it [09:00,  1.93s/it]
275it [09:02,  1.98s/it]
276it [09:04,  1.93s/it]
277it [09:07,  2.16s/it]
278it [09:08,  2.03s/it]
279it [09:10,  2.00s/it]
280it [09:12,  2.02s/it]
281it [09:14,  1.98s/it]
282it [09:16,  1.92s/it]
283it [09:18,  1.97s/it]
284it [09:21,  2.15s/it]
285it [09:23,  2.28s/it]
285it [09:23,  1.98s/it]

0it [00:00, ?it/s]
1it [00:01,  1.85s/it]
2it [00:04,  2.20s/it]
3it [00:06,  2.27s/it]
4it [00:09,  2.34s/it]
5it [00:11,  2.28s/it]
6it [00:13,  2.36s/it]
7it [00:17,  2.72s/it]
8it [00:19,  2.57s/it]
9it [00:21,  2.35s/it]
10it [00:23,  2.16s/it]
11it [00:24,  1.96s/it]
12it [00:26,  1.82s/it]
13it [00:28,  1.89s/it]
14it [00:30,  2.04s/it]
15it [00:32,  2.03s/it]
16it [00:34,  2.00s/it]
17it [00:36,  2.02s/it]
18it [00:38,  1.88s/it]
19it [00:39,  1.86s/it]
20it [00:41,  1.72s/it]
21it [00:42,  1.70s/it]
22it [00:44,  1.64s/it]
23it [00:45,  1.57s/it]
24it [00:47,  1.63s/it]
25it [00:50,  2.03s/it]
26it [00:52,  2.10s/it]
27it [00:54,  1.98s/it]
28it [00:56,  2.07s/it]
29it [00:59,  2.17s/it]
30it [01:01,  2.20s/it]
31it [01:02,  1.83s/it]
32it [01:04,  1.80s/it]
33it [01:06,  1.95s/it]
34it [01:08,  2.07s/it]
35it [01:10,  1.84s/it]
36it [01:11,  1.74s/it]
37it [01:13,  1.78s/it]
38it [01:15,  1.93s/it]
39it [01:18,  2.14s/it]
40it [01:20,  2.10s/it]
41it [01:22,  2.05s/it]
42it [01:24,  1.94s/it]
43it [01:27,  2.26s/it]
44it [01:29,  2.18s/it]
45it [01:30,  1.96s/it]
46it [01:32,  1.92s/it]
47it [01:34,  1.86s/it]
48it [01:36,  1.98s/it]
49it [01:38,  2.11s/it]
50it [01:40,  2.06s/it]
51it [01:42,  1.90s/it]
52it [01:44,  1.89s/it]
53it [01:45,  1.70s/it]
54it [01:46,  1.65s/it]
55it [01:49,  1.79s/it]
56it [01:51,  2.04s/it]
57it [01:53,  2.00s/it]
58it [01:55,  2.07s/it]
59it [01:57,  1.89s/it]
60it [01:58,  1.78s/it]
61it [02:00,  1.82s/it]
62it [02:02,  1.85s/it]
63it [02:04,  1.80s/it]
64it [02:05,  1.68s/it]
65it [02:07,  1.80s/it]
66it [02:09,  1.68s/it]
67it [02:11,  1.75s/it]
68it [02:12,  1.77s/it]
69it [02:14,  1.73s/it]
70it [02:16,  1.94s/it]
71it [02:18,  1.95s/it]
72it [02:20,  1.89s/it]
73it [02:23,  2.10s/it]
74it [02:25,  2.01s/it]
75it [02:26,  1.80s/it]
76it [02:27,  1.64s/it]
77it [02:29,  1.71s/it]
78it [02:30,  1.62s/it]
79it [02:32,  1.64s/it]
80it [02:34,  1.66s/it]
81it [02:36,  1.74s/it]
82it [02:38,  1.76s/it]
83it [02:40,  1.84s/it]
84it [02:42,  1.99s/it]
85it [02:44,  2.04s/it]
86it [02:46,  2.02s/it]
87it [02:47,  1.84s/it]
88it [02:49,  1.87s/it]
89it [02:51,  1.88s/it]
90it [02:54,  2.06s/it]
91it [02:56,  2.04s/it]
92it [02:57,  1.93s/it]
93it [02:59,  1.86s/it]
94it [03:01,  1.85s/it]
95it [03:03,  1.84s/it]
96it [03:04,  1.72s/it]
97it [03:06,  1.67s/it]
98it [03:08,  1.77s/it]
99it [03:09,  1.65s/it]
100it [03:11,  1.77s/it]
101it [03:13,  1.77s/it]
102it [03:15,  1.76s/it]
103it [03:17,  1.92s/it]
104it [03:19,  1.99s/it]
105it [03:21,  1.84s/it]
106it [03:22,  1.77s/it]
107it [03:24,  1.75s/it]
108it [03:26,  1.77s/it]
109it [03:28,  1.88s/it]
110it [03:30,  2.06s/it]
111it [03:32,  1.87s/it]
112it [03:34,  1.92s/it]
113it [03:35,  1.80s/it]
114it [03:37,  1.82s/it]
115it [03:39,  1.77s/it]
116it [03:41,  1.76s/it]
117it [03:42,  1.78s/it]
118it [03:44,  1.77s/it]
119it [03:46,  1.75s/it]
120it [03:47,  1.70s/it]
121it [03:49,  1.64s/it]
122it [03:50,  1.58s/it]
123it [03:53,  1.87s/it]
124it [03:55,  1.92s/it]
125it [03:57,  1.91s/it]
126it [03:59,  1.89s/it]
127it [04:00,  1.82s/it]
128it [04:02,  1.82s/it]
129it [04:04,  1.77s/it]
130it [04:07,  2.05s/it]
131it [04:08,  1.99s/it]
132it [04:10,  1.84s/it]
133it [04:12,  1.87s/it]
134it [04:14,  1.83s/it]
135it [04:15,  1.79s/it]
136it [04:17,  1.71s/it]
137it [04:19,  1.88s/it]
138it [04:21,  1.76s/it]
139it [04:23,  1.88s/it]
140it [04:24,  1.81s/it]
141it [04:26,  1.82s/it]
142it [04:28,  1.74s/it]
143it [04:29,  1.67s/it]
144it [04:31,  1.76s/it]
145it [04:33,  1.84s/it]
146it [04:35,  1.76s/it]
147it [04:37,  1.80s/it]
148it [04:38,  1.73s/it]
149it [04:40,  1.77s/it]
150it [04:42,  1.83s/it]
151it [04:44,  1.79s/it]
152it [04:45,  1.75s/it]
153it [04:47,  1.83s/it]
154it [04:49,  1.81s/it]
155it [04:52,  1.95s/it]
156it [04:53,  1.91s/it]
157it [04:55,  1.85s/it]
158it [04:58,  2.07s/it]
159it [04:59,  1.73s/it]
160it [05:02,  2.22s/it]
161it [05:04,  2.28s/it]
162it [05:06,  2.23s/it]
163it [05:09,  2.22s/it]
164it [05:12,  2.43s/it]
165it [05:14,  2.48s/it]
166it [05:16,  2.17s/it]
167it [05:18,  2.18s/it]
168it [05:20,  2.19s/it]
169it [05:22,  2.09s/it]
170it [05:24,  2.11s/it]
171it [05:26,  2.18s/it]
172it [05:27,  1.82s/it]
173it [05:30,  1.92s/it]
174it [05:31,  1.93s/it]
175it [05:34,  2.06s/it]
176it [05:36,  2.13s/it]
177it [05:39,  2.21s/it]
178it [05:40,  2.06s/it]
179it [05:42,  2.09s/it]
180it [05:44,  2.00s/it]
181it [05:47,  2.26s/it]
182it [05:49,  2.18s/it]
183it [05:52,  2.28s/it]
184it [05:54,  2.48s/it]
185it [05:57,  2.38s/it]
186it [05:58,  2.11s/it]
187it [06:00,  2.06s/it]
188it [06:02,  2.16s/it]
189it [06:05,  2.18s/it]
190it [06:07,  2.31s/it]
191it [06:09,  2.05s/it]
192it [06:11,  1.97s/it]
193it [06:12,  1.95s/it]
194it [06:14,  1.73s/it]
195it [06:15,  1.73s/it]
196it [06:18,  1.86s/it]
197it [06:20,  1.89s/it]
198it [06:22,  1.97s/it]
199it [06:23,  1.78s/it]
200it [06:26,  2.02s/it]
201it [06:28,  2.07s/it]
202it [06:29,  1.83s/it]
203it [06:30,  1.62s/it]
204it [06:32,  1.59s/it]
205it [06:34,  1.73s/it]
206it [06:36,  1.76s/it]
207it [06:37,  1.79s/it]
208it [06:40,  1.89s/it]
209it [06:41,  1.82s/it]
210it [06:43,  1.71s/it]
211it [06:45,  1.79s/it]
212it [06:47,  1.91s/it]
213it [06:48,  1.80s/it]
214it [06:50,  1.72s/it]
215it [06:52,  1.77s/it]
216it [06:54,  1.79s/it]
217it [06:55,  1.75s/it]
218it [06:57,  1.74s/it]
219it [06:59,  1.92s/it]
220it [07:01,  1.95s/it]
221it [07:04,  2.01s/it]
222it [07:06,  2.01s/it]
223it [07:07,  1.91s/it]
224it [07:09,  1.78s/it]
225it [07:10,  1.66s/it]
226it [07:12,  1.67s/it]
227it [07:14,  1.75s/it]
228it [07:16,  1.89s/it]
229it [07:18,  1.97s/it]
230it [07:20,  1.94s/it]
231it [07:22,  1.94s/it]
232it [07:23,  1.78s/it]
233it [07:27,  2.23s/it]
234it [07:29,  2.21s/it]
235it [07:30,  1.96s/it]
236it [07:32,  2.05s/it]
237it [07:34,  1.96s/it]
238it [07:36,  1.89s/it]
239it [07:38,  1.83s/it]
240it [07:39,  1.63s/it]
241it [07:41,  1.67s/it]
242it [07:42,  1.59s/it]
243it [07:44,  1.61s/it]
244it [07:45,  1.67s/it]
245it [07:47,  1.67s/it]
246it [07:48,  1.56s/it]
247it [07:50,  1.72s/it]
248it [07:53,  1.89s/it]
249it [07:55,  2.03s/it]
250it [07:57,  2.08s/it]
251it [07:59,  1.90s/it]
252it [08:01,  1.93s/it]
253it [08:03,  2.07s/it]
254it [08:05,  2.08s/it]
255it [08:08,  2.36s/it]
256it [08:11,  2.33s/it]
257it [08:12,  2.10s/it]
258it [08:14,  2.13s/it]
259it [08:16,  2.04s/it]
260it [08:18,  2.04s/it]
261it [08:20,  1.93s/it]
262it [08:22,  1.91s/it]
263it [08:23,  1.83s/it]
264it [08:26,  2.03s/it]
265it [08:29,  2.29s/it]
266it [08:31,  2.34s/it]
267it [08:35,  2.73s/it]
268it [08:38,  2.72s/it]
269it [08:39,  2.42s/it]
270it [08:41,  2.21s/it]
271it [08:43,  2.17s/it]
272it [08:45,  2.25s/it]
273it [08:48,  2.29s/it]
274it [08:50,  2.24s/it]
275it [08:53,  2.34s/it]
276it [08:55,  2.33s/it]
277it [08:58,  2.47s/it]
278it [08:59,  2.27s/it]
279it [09:02,  2.22s/it]
280it [09:04,  2.18s/it]
281it [09:05,  2.06s/it]
282it [09:07,  1.98s/it]
283it [09:09,  2.05s/it]
284it [09:12,  2.19s/it]
285it [09:15,  2.30s/it]
285it [09:15,  1.95s/it]

0it [00:00, ?it/s]
1it [00:01,  1.71s/it]
2it [00:04,  2.10s/it]
3it [00:06,  2.22s/it]
4it [00:09,  2.36s/it]
5it [00:11,  2.35s/it]
6it [00:13,  2.43s/it]
7it [00:17,  2.77s/it]
8it [00:19,  2.64s/it]
9it [00:21,  2.36s/it]
10it [00:23,  2.21s/it]
11it [00:25,  2.03s/it]
12it [00:26,  1.89s/it]
13it [00:28,  1.96s/it]
14it [00:31,  2.10s/it]
15it [00:33,  2.12s/it]
16it [00:35,  2.09s/it]
17it [00:37,  2.12s/it]
18it [00:38,  1.92s/it]
19it [00:40,  1.85s/it]
20it [00:42,  1.73s/it]
21it [00:43,  1.72s/it]
22it [00:45,  1.65s/it]
23it [00:46,  1.60s/it]
24it [00:48,  1.64s/it]
25it [00:49,  1.39s/it]
26it [00:51,  1.69s/it]
27it [00:53,  1.71s/it]
28it [00:55,  1.87s/it]
29it [00:58,  2.03s/it]
30it [01:00,  2.08s/it]
31it [01:03,  2.28s/it]
32it [01:04,  2.16s/it]
33it [01:07,  2.19s/it]
34it [01:09,  2.25s/it]
35it [01:10,  1.97s/it]
36it [01:12,  1.80s/it]
37it [01:14,  1.79s/it]
38it [01:16,  1.89s/it]
39it [01:18,  2.07s/it]
40it [01:20,  1.98s/it]
41it [01:22,  2.04s/it]
42it [01:24,  1.93s/it]
43it [01:27,  2.17s/it]
44it [01:29,  2.13s/it]
45it [01:30,  1.91s/it]
46it [01:32,  1.93s/it]
47it [01:34,  1.94s/it]
48it [01:36,  2.01s/it]
49it [01:38,  2.07s/it]
50it [01:40,  1.95s/it]
51it [01:41,  1.80s/it]
52it [01:43,  1.80s/it]
53it [01:44,  1.61s/it]
54it [01:46,  1.55s/it]
55it [01:48,  1.69s/it]
56it [01:50,  1.90s/it]
57it [01:52,  1.91s/it]
58it [01:54,  1.90s/it]
59it [01:55,  1.76s/it]
60it [01:57,  1.66s/it]
61it [01:59,  1.73s/it]
62it [02:00,  1.75s/it]
63it [02:02,  1.69s/it]
64it [02:03,  1.58s/it]
65it [02:05,  1.68s/it]
66it [02:07,  1.57s/it]
67it [02:08,  1.64s/it]
68it [02:10,  1.66s/it]
69it [02:12,  1.66s/it]
70it [02:14,  1.82s/it]
71it [02:16,  1.83s/it]
72it [02:18,  1.80s/it]
73it [02:20,  2.11s/it]
74it [02:22,  2.01s/it]
75it [02:23,  1.79s/it]
76it [02:25,  1.66s/it]
77it [02:27,  1.78s/it]
78it [02:28,  1.71s/it]
79it [02:30,  1.76s/it]
80it [02:32,  1.79s/it]
81it [02:34,  1.90s/it]
82it [02:36,  1.92s/it]
83it [02:38,  1.96s/it]
84it [02:41,  2.08s/it]
85it [02:43,  2.11s/it]
86it [02:45,  2.07s/it]
87it [02:46,  1.88s/it]
88it [02:48,  1.89s/it]
89it [02:50,  1.95s/it]
90it [02:53,  2.12s/it]
91it [02:55,  2.12s/it]
92it [02:57,  2.02s/it]
93it [02:58,  1.90s/it]
94it [03:00,  1.92s/it]
95it [03:02,  1.87s/it]
96it [03:04,  1.79s/it]
97it [03:05,  1.74s/it]
98it [03:07,  1.81s/it]
99it [03:09,  1.67s/it]
100it [03:11,  1.82s/it]
101it [03:12,  1.79s/it]
102it [03:14,  1.79s/it]
103it [03:17,  1.93s/it]
104it [03:19,  2.00s/it]
105it [03:20,  1.85s/it]
106it [03:22,  1.81s/it]
107it [03:24,  1.75s/it]
108it [03:25,  1.78s/it]
109it [03:27,  1.88s/it]
110it [03:30,  2.00s/it]
111it [03:31,  1.82s/it]
112it [03:33,  1.83s/it]
113it [03:34,  1.69s/it]
114it [03:36,  1.71s/it]
115it [03:38,  1.69s/it]
116it [03:40,  1.71s/it]
117it [03:41,  1.76s/it]
118it [03:43,  1.73s/it]
119it [03:45,  1.70s/it]
120it [03:46,  1.64s/it]
121it [03:48,  1.59s/it]
122it [03:49,  1.52s/it]
123it [03:51,  1.74s/it]
124it [03:53,  1.71s/it]
125it [03:55,  1.77s/it]
126it [03:57,  1.81s/it]
127it [03:58,  1.74s/it]
128it [04:00,  1.86s/it]
129it [04:02,  1.84s/it]
130it [04:05,  2.18s/it]
131it [04:07,  2.10s/it]
132it [04:09,  1.91s/it]
133it [04:10,  1.90s/it]
134it [04:12,  1.88s/it]
135it [04:14,  1.79s/it]
136it [04:15,  1.64s/it]
137it [04:17,  1.71s/it]
138it [04:18,  1.55s/it]
139it [04:20,  1.63s/it]
140it [04:21,  1.53s/it]
141it [04:23,  1.55s/it]
142it [04:24,  1.54s/it]
143it [04:26,  1.56s/it]
144it [04:28,  1.69s/it]
145it [04:30,  1.86s/it]
146it [04:32,  1.75s/it]
147it [04:34,  1.86s/it]
148it [04:36,  1.81s/it]
149it [04:38,  1.98s/it]
150it [04:41,  2.15s/it]
151it [04:43,  2.17s/it]
152it [04:45,  2.16s/it]
153it [04:47,  2.25s/it]
154it [04:49,  2.08s/it]
155it [04:51,  2.06s/it]
156it [04:53,  1.96s/it]
157it [04:54,  1.85s/it]
158it [04:57,  2.08s/it]
159it [04:58,  1.73s/it]
160it [05:01,  2.14s/it]
161it [05:03,  2.13s/it]
162it [05:05,  2.07s/it]
163it [05:07,  2.11s/it]
164it [05:10,  2.39s/it]
165it [05:13,  2.47s/it]
166it [05:14,  2.16s/it]
167it [05:17,  2.29s/it]
168it [05:19,  2.23s/it]
169it [05:21,  2.12s/it]
170it [05:23,  2.15s/it]
171it [05:26,  2.23s/it]
172it [05:27,  1.86s/it]
173it [05:29,  1.94s/it]
174it [05:31,  1.98s/it]
175it [05:33,  2.07s/it]
176it [05:35,  2.10s/it]
177it [05:37,  2.10s/it]
178it [05:39,  2.01s/it]
179it [05:41,  2.07s/it]
180it [05:43,  1.99s/it]
181it [05:46,  2.19s/it]
182it [05:48,  2.12s/it]
183it [05:50,  2.20s/it]
184it [05:53,  2.43s/it]
185it [05:55,  2.37s/it]
186it [05:57,  2.10s/it]
187it [05:59,  2.07s/it]
188it [06:01,  2.13s/it]
189it [06:03,  2.19s/it]
190it [06:06,  2.25s/it]
191it [06:07,  1.99s/it]
192it [06:09,  1.93s/it]
193it [06:11,  1.90s/it]
194it [06:12,  1.73s/it]
195it [06:14,  1.72s/it]
196it [06:16,  1.88s/it]
197it [06:18,  1.86s/it]
198it [06:20,  1.95s/it]
199it [06:21,  1.73s/it]
200it [06:23,  1.86s/it]
201it [06:25,  1.93s/it]
202it [06:27,  1.72s/it]
203it [06:28,  1.53s/it]
204it [06:29,  1.49s/it]
205it [06:31,  1.68s/it]
206it [06:33,  1.66s/it]
207it [06:35,  1.71s/it]
208it [06:37,  1.76s/it]
209it [06:38,  1.69s/it]
210it [06:39,  1.58s/it]
211it [06:41,  1.67s/it]
212it [06:43,  1.81s/it]
213it [06:45,  1.73s/it]
214it [06:46,  1.63s/it]
215it [06:49,  1.77s/it]
216it [06:50,  1.71s/it]
217it [06:52,  1.71s/it]
218it [06:54,  1.71s/it]
219it [06:56,  1.82s/it]
220it [06:57,  1.80s/it]
221it [06:59,  1.90s/it]
222it [07:01,  1.91s/it]
223it [07:03,  1.84s/it]
224it [07:05,  1.73s/it]
225it [07:06,  1.58s/it]
226it [07:08,  1.62s/it]
227it [07:09,  1.71s/it]
228it [07:12,  1.86s/it]
229it [07:14,  1.96s/it]
230it [07:16,  1.98s/it]
231it [07:18,  2.03s/it]
232it [07:19,  1.85s/it]
233it [07:23,  2.24s/it]
234it [07:25,  2.21s/it]
235it [07:26,  1.94s/it]
236it [07:28,  2.02s/it]
237it [07:30,  1.96s/it]
238it [07:32,  1.88s/it]
239it [07:34,  1.84s/it]
240it [07:35,  1.68s/it]
241it [07:37,  1.81s/it]
242it [07:39,  1.79s/it]
243it [07:41,  1.83s/it]
244it [07:43,  1.90s/it]
245it [07:44,  1.87s/it]
246it [07:46,  1.78s/it]
247it [07:49,  2.01s/it]
248it [07:51,  2.26s/it]
249it [07:54,  2.41s/it]
250it [07:57,  2.46s/it]
251it [07:58,  2.23s/it]
252it [08:01,  2.26s/it]
253it [08:03,  2.36s/it]
254it [08:06,  2.39s/it]
255it [08:10,  2.80s/it]
256it [08:12,  2.76s/it]
257it [08:14,  2.49s/it]
258it [08:17,  2.50s/it]
259it [08:19,  2.40s/it]
260it [08:21,  2.46s/it]
261it [08:24,  2.38s/it]
262it [08:26,  2.34s/it]
263it [08:28,  2.25s/it]
264it [08:31,  2.51s/it]
265it [08:34,  2.74s/it]
266it [08:37,  2.63s/it]
267it [08:40,  2.93s/it]
268it [08:43,  2.84s/it]
269it [08:45,  2.49s/it]
270it [08:46,  2.19s/it]
271it [08:48,  2.10s/it]
272it [08:50,  2.07s/it]
273it [08:52,  2.01s/it]
274it [08:54,  1.92s/it]
275it [08:56,  1.97s/it]
276it [08:57,  1.85s/it]
277it [08:59,  1.97s/it]
278it [09:01,  1.81s/it]
279it [09:03,  1.75s/it]
280it [09:04,  1.75s/it]
281it [09:06,  1.72s/it]
282it [09:07,  1.65s/it]
283it [09:09,  1.72s/it]
284it [09:11,  1.86s/it]
285it [09:14,  1.93s/it]
285it [09:14,  1.94s/it]

0it [00:00, ?it/s]
1it [00:01,  1.53s/it]
2it [00:03,  1.90s/it]
3it [00:05,  1.95s/it]
4it [00:07,  2.06s/it]
5it [00:09,  1.99s/it]
6it [00:12,  2.07s/it]
7it [00:13,  1.73s/it]
8it [00:15,  1.83s/it]
9it [00:16,  1.75s/it]
10it [00:18,  1.71s/it]
11it [00:19,  1.63s/it]
12it [00:21,  1.59s/it]
13it [00:23,  1.78s/it]
14it [00:25,  1.94s/it]
15it [00:27,  1.96s/it]
16it [00:29,  1.94s/it]
17it [00:31,  1.96s/it]
18it [00:33,  1.82s/it]
19it [00:34,  1.82s/it]
20it [00:36,  1.69s/it]
21it [00:38,  1.68s/it]
22it [00:39,  1.64s/it]
23it [00:41,  1.59s/it]
24it [00:42,  1.63s/it]
25it [00:45,  1.88s/it]
26it [00:47,  1.85s/it]
27it [00:48,  1.76s/it]
28it [00:50,  1.75s/it]
29it [00:52,  1.80s/it]
30it [00:53,  1.76s/it]
31it [00:56,  1.91s/it]
32it [00:57,  1.79s/it]
33it [00:59,  1.86s/it]
34it [01:01,  1.86s/it]
35it [01:02,  1.63s/it]
36it [01:03,  1.55s/it]
37it [01:05,  1.66s/it]
38it [01:08,  1.89s/it]
39it [01:10,  2.08s/it]
40it [01:12,  1.95s/it]
41it [01:14,  1.90s/it]
42it [01:15,  1.77s/it]
43it [01:18,  1.93s/it]
44it [01:19,  1.82s/it]
45it [01:20,  1.64s/it]
46it [01:22,  1.68s/it]
47it [01:24,  1.73s/it]
48it [01:26,  1.88s/it]
49it [01:29,  2.07s/it]
50it [01:30,  1.98s/it]
51it [01:32,  1.84s/it]
52it [01:34,  1.81s/it]
53it [01:35,  1.62s/it]
54it [01:37,  1.63s/it]
55it [01:39,  1.79s/it]
56it [01:41,  1.94s/it]
57it [01:43,  1.92s/it]
